"Sr_No","Product_Name","Quantity","Unit","MRP","Purchase_Rate","Amount","Category","Cost_Price","Actual_Margin_Percent","Actual_Profit_Per_Unit","Total_Actual_Profit","SP_5_Percent","SP_10_Percent","SP_5_Margin_Percent","SP_10_Margin_Percent","Brand","Size","Supplier","Last_Updated","Status","Stock_Quantity","Barcode"
"261","WILKINSON BLADE 15/-","20","PCS","15.0","188.0","3760.0","Personal Care","188.0","-92.02","-173.0","-3460.0","23.65","32.3","-87.42","-82.82","","","","","","","4902430786645"
"262","XL FRONT LOAD LIQUID 1LI","12","PCS","169.0","169.0","1602.12","Home Care","133.51","26.58","35.49","425.88","167.23","165.45","25.26","23.92","","","","","","","8909106051102.0"
"263","XL TOP LOAD POUCH 1LI","12","PCS","149.0","149.0","1412.52","Home Care","117.71","26.58","31.29","375.48","147.44","145.87","25.26","23.92","","","","","","","8909106051096.0"
"264","YIPPEE 15/-","77","PCS","15.0","14.94","1150.0","Food & Grocery","14.94","0.4","0.06","4.62","15.0","14.99","0.4","0.33","","","","","","","8909081006012.0"
"265","MTC MUSTARD OIL1LITR","24","","199.0","","","","156.3","27.31925784","","","189.05","179.1","","","","","","","","","8906040680832.0"
"266","MTC MUSTARD OIL 500ML","24","","105.0","","","","80.5","30.43478261","","","99.75","94.5","","","","","","","","","8906040680849.0"
"267","MTC MUSTARD OIL 2L","9","","399.0","","","","299.33","33.29769819","","","379.05","359.1","","","","","","","","","8906040680856.0"
"268","MTC MUSTARD OIL 5L","4","","1050.0","","","","790.0","32.91139241","","","997.5","945.0","","","","","","","","","8906040680863.0"
"269","MTC DHALIA 500G","40","","50.0","","","","23.0","117.3913043","","","47.5","45.0","","","","","","","","","8906040680283.0"
"270","MTC KHAND 500G","20","","60.0","","","","30.5","96.72131148","","","57.0","54.0","","","","","","","","","8906040680313.0"
"271","TATA SALT 1KG","150","","30.0","","","","25.5","15.38461538","","","28.5","27.0","","","","","","","","","8904043901015.0"
"272","MILK FOOD GHEE 500G","10","","318.0","","","","248.5","27.96780684","","","302.1","286.2","","","","","","","","","8906004971051.0"
"273","DOABA GHEE 900ML","6","","694.0","","","","489.0","41.92229039","","","659.3","624.6","","","","","","","","","8908019595147.0"
"274","DOABA GHEE 450ML","10","","349.0","","","","247.0","41.29554656","","","331.55","314.1","","","","","","","","","8908019595154.0"
"275","NUTRI SOYA MINI 200G","12","","60.0","","","","36.0","66.66666667","","","57.0","54.0","","","","","","","","","8906020730076.0"
"276","NUTRI SOYA MINI 10RS","10","","10.0","","","","7.5","33.33333333","","","9.5","9.0","","","","","","","","","8906020730670.0"
"277","NUTRI SOYA CHUNKS MINI 10RS","10","","10.0","","","","7.5","33.33333333","","","9.5","9.0","","","","","","","","","8906020730625.0"
"278","NUTRISOYA CHUNKS 200G","12","","60.0","","","","36.0","66.66666667","","","57.0","54.0","","","","","","","","","8906020730014.0"
"279","GINGER GARLIC PEST 300G","6","","90.0","","","","53.0","69.81132075","","","85.5","81.0","","","","","","","","","8906068355255.0"
"280","GINGER GARLIC PESTE 5","48","","5.0","","","","2.9","72.4137931","","","4.75","4.5","","","","","","","","","8906068353473.0"
"281","CORN FLAKES 500G ","3","","145.0","","","","95.0","52.63157895","","","137.75","130.5","","","","","","","","","8906020730243.0"
"282","BIG BOSS 3IN1 100G","12","","60.0","","","","35.59","68.58668165","","","57.0","54.0","","","","","","","","","8906049573036.0"
"283","EV DHANIYA POWEDER 100G","10","","40.0","","","","30.57","30.84723585","","","38.0","36.0","","","","","","","","","8901786431014.0"
"284","EV HALDI POWEDER 100G","10","","46.0","","","","35.0","31.42857143","","","43.7","41.4","","","","","","","","","8901786421015.0"
"285","EV KUTILAL MIRCH","19","","60.0","","","","45.86","30.83296991","","","57.0","54.0","","","","","","","","","8901786401017.0"
"286","EV MEAT MASALA 100G","11","","92.0","","","","70.25","30.96085409","","","87.4","82.8","","","","","","","","","8901786151004.0"
"287","EV PAVBHAJI MASALA 100G","11","","90.0","","","","68.72","30.96623981","","","85.5","81.0","","","","","","","","","8901786071005.0"
"288","EV SABJI MASLA 100G","11","","72.0","","","","54.99","30.93289689","","","68.4","64.8","","","","","","","","","8901786131006.0"
"289","EV SAMBHR MASALA 100G","11","","80.0","","","","61.0","31.14754098","","","76.0","72.0","","","","","","","","","8901786081004.0"
"290","EV TIKHA LAL MIRCH 100G","10","","54.0","","","","41.27","30.84565059","","","51.3","48.6","","","","","","","","","8901786391011.0"
"291","EV SHAHI BIRYANI MASALA 100G","11","","83.0","","","","63.4","30.9148265","","","78.85","74.7","","","","","","","","","8901786140503.0"
"292","EV CHOLE MASALA 100G","11","","88.0","","","","67.2","30.95238095","","","83.6","79.2","","","","","","","","","8901786091003.0"
"293","EV CHAT MASALA100G","11","","85.0","","","","64.9","30.97072419","","","80.75","76.5","","","","","","","","","8901786061006.0"
"294","BIKA JI ALOU BHUJIA200G","3","","62.0","","","","38.0","63.15789474","","","58.9","55.8","","","","","","","","","8906005500366.0"
"295","BIKA JI BHUJIA 200G","3","","62.0","","","","38.0","63.15789474","","","58.9","55.8","","","","","","","","","8905950000204.0"
"296","BIKA JI ALL IN ONE 200G","3","","62.0","","","","38.0","63.15789474","","","58.9","55.8","","","","","","","","","8906005501257.0"
"297","BIKA JI NAVRATAN 200G","3","","62.0","","","","38.0","63.15789474","","","58.9","55.8","","","","","","","","","8906005500854.0"
"298","BIKA JI PUNJABI TADKA 200G","3","","53.0","","","","42.39","25.02948809","","","50.35","47.7","","","","","","","","","8906005502254.0"
"299","BIKA JI PANCHRATAN 150G","3","","65.0","","","","52.0","25.0","","","61.75","58.5","","","","","","","","","8906005505453.0"
"300","BIKA JI KAJU KISHMIS 150G","3","","65.0","","","","52.0","25.0","","","61.75","58.5","","","","","","","","","8906005505361.0"
"301","BIKA JI ALOU BHUJIA 400G","3","","122.0","","","","97.6","25.0","","","115.9","109.8","","","","","","","","","8906005500380.0"
"302","BIKA JI BHUJIA 400G","3","","122.0","","","","97.6","25.0","","","115.9","109.8","","","","","","","","","8906005500083.0"
"303","BIKA JI NAVRATAN400G","3","","122.0","","","","97.6","25.0","","","115.9","109.8","","","","","","","","","8906005500885.0"
"304","PATANJALI DET  POPULAR 1KG","10","","70.0","","","","63.51","10.21886317","","","66.5","63.0","","","","","","","","","8904422709874.0"
"305","PATANJALI NATURAL SHMPHU 200ML","3","","100.0","","","","85.18","17.39845034","","","95.0","90.0","","","","","","","","","8904109406331.0"
"306","PATANJALI SHAMPHU SHIKAKAL 200ML","1","","120.0","","","","102.0","17.64705882","","","114.0","108.0","","","","","","","","","8904109406348.0"
"307","PATANJALI ALOEVERA GEL 60ML","6","","50.0","","","","42.5","17.64705882","","","47.5","45.0","","","","","","","","","8904422710382.0"
"308","PATANJALI SOUNDRYA FASE WASH 60ML","6","","70.0","","","","59.5","17.64705882","","","66.5","63.0","","","","","","","","","8904109450426.0"
"309","PATANJALI SHSHED 100G","3","","55.0","","","","44.0","25.0","","","52.25","49.5","","","","","","","","","8904422700819.0"
"310","PATANJALI SHAHED 250G","3","","110.0","","","","88.0","25.0","","","104.5","99.0","","","","","","","","","8904422700826.0"
"311","PATANJALI DOODH BISUIT 35G","200","","5.0","","","","4.0","25.0","","","4.75","4.5","","","","","","","","","8906032018513.0"
"312","DABAR AMLA 180ML","48","","105.0","","","","78.27","34.15101571","","","99.75","94.5","","","","","","","","","8901207047930.0"
"313","DABAR HONEY 50G","6","","45.0","","","","36.0","25.0","","","42.75","40.5","","","","","","","","","8901207045370.0"
"314","DABAR HONEY 100G","6","","70.0","","","","56.0","25.0","","","66.5","63.0","","","","","","","","","8901207005374.0"
"315","DABAR HONEY 250ML","6","","125.0","","","","100.0","25.0","","","118.75","112.5","","","","","","","","","8901207025365.0"
"316","DABAR CHAMELI OIL 35ML","5","","29.0","","","","26.36","10.01517451","","","27.55","26.1","","","","","","","","","89008843.0"
"317","DABAR CHAMELI 70 ML","5","","57.0","","","","51.08","11.58966327","","","54.15","51.3","","","","","","","","","89008850.0"
"318","DABAR MESWAK200G","3","","147.0","","","","128.28","14.59307764","","","139.65","132.3","","","","","","","","","8901207033377.0"
"319","DABAR MISWAK 100G","3","","75.0","","","","65.0","15.38461538","","","71.25","67.5","","","","","","","","","8901207033209.0"
"320","MAMY POKO  (M) 30","2","","399.0","","","","282.62","41.17896823","","","379.05","359.1","","","","","","","","","8903622004741.0"
"321","MAMY POKO (S)38","2","","399.0","","","","282.0","41.4893617","","","379.05","359.1","","","","","","","","","8903622004703.0"
"322","FENA SARAF","25","","71.0","","","","52.0","36.53846154","","","67.45","63.9","","","","","","","","","8901190107130.0"
"323","AGARBHATI POWRPOINT 90G","71","","60.0","","","","33.0","81.81818182","","","57.0","54.0","","","","","","","","","8906139901275.0"
"324","DHOOPBATI 10 STEEK","24","","15.0","","","","7.33","104.638472","","","14.25","13.5","","","","","","","","","8906139901954.0"
"325","DHOPBHATI CONE25G","24","","15.0","","","","6.83","119.6193265","","","14.25","13.5","","","","","","","","","8906139902869"
"326","DHOOPBHATI POWRPOINT","24","","15.0","","","","6.83","119.6193265","","","14.25","13.5","","","","","","","","","8906139902890.0"
"327","INDIA GATE MOGRA RICE 5KG","8","","460.0","","","","310.0","48.38709677","","","437.0","414.0","","","","","","","","","690225106092.0"
"328","INDIA GATE MOGRA RICE 10KG","4","","865.0","","","","590.0","46.61016949","","","821.75","778.5","","","","","","","","","690225105149.0"
"329","INDIA GATE MINI MOGRA RICE 10KG","4","","735.0","","","","510.0","44.11764706","","","698.25","661.5","","","","","","","","","690225104197.0"
"330","INDIA GATE ROJANA RICE 10KG","4","","1095.0","","","","770.0","42.20779221","","","1040.25","985.5","","","","","","","","","690225103763.0"
"331","JTC KHAND 1KG","10","","100.0","","","","61.0","63.93442623","","","95.0","90.0","","","","","","","","","8908002946130.0"
"332","JTC BHURA 1KG","10","","100.0","","","","62.0","61.29032258","","","95.0","90.0","","","","","","","","","8908002946086.0"
"333","JTC GUR JAGGARY","14","","55.0","","","","38.0","44.73684211","","","52.25","49.5","","","","","","","","","8908002946079.0"
"334","JTC SHNDHA NAMAK 1KG","10","","100.0","","","","46.0","117.3913043","","","95.0","90.0","","","","","","","","","8908002946765.0"
"335","JTC WHITE LOBHIYA 1/2 KG","10","","97.0","","","","67.0","44.7761194","","","92.15","87.3","","","","","","","","","8908002946321.0"
"336","KANODIYA OIL 1LTR","15","","220.0","","","","182.0","20.87912088","","","209.0","198.0","","","","","","","","","8908000947023"
"337","AGROLA YELLOW MUSTED OIL 1LTR","12","","321.0","","","","205.0","56.58536585","","","304.95","288.9","","","","","","","","","8906083620000.0"
"338","DEEPAK HALDI ","25","","30.0","","","","20.8","44.23076923","","","28.5","27.0","","","","","","","","","8906058430504"
"339","DEEPAK JEERA 100G","20","","65.0","","","","30.5","113.1147541","","","61.75","58.5","","","","","","","","","8906058430559"
"340","DEPAK MIRCH 100G","25","","38.0","","","","21.0","80.95238095","","","36.1","34.2","","","","","","","","","8906058430511.0"
"341","DEEPAK DHANIYA100G","25","","32.0","","","","13.0","146.1538462","","","30.4","28.8","","","","","","","","","8906058430528"
"342","DEEPAK AMCHUR POWDER100G","10","","35.0","","","","20.0","75.0","","","33.25","31.5","","","","","","","","","8906058430542"
"343","PUFF BISUIT ","150","","5.0","","","","4.26","17.37089202","","","4.75","4.5","","","","","","","","","8901652140620"
"344","NATRURAL LAL MALKA 500G","20","","80.0","","","","49.0","63.26530612","","","76.0","72.0","","","","","","","","","8906040680016"
"345","NATURAL KATTI MALKA 500G","20","","105.0","","","","74.0","41.89189189","","","99.75","94.5","","","","","","","","","8906040680245.0"
"346","NATURAL KAALI MASOOR 500G","20","","80.0","","","","49.0","63.26530612","","","76.0","72.0","","","","","","","","","8906040680153.0"
"347","CHI SHZWAN CHUTNEY 250G","3","","90.0","","","","78.4","14.79591837","","","85.5","81.0","","","","","","","","",""
"348","CHINGS DARK SOY SAUCE 200G","3","","60.0","","","","52.29","14.74469306","","","57.0","54.0","","","","","","","","","8901595862726.0"
"349","CHINGS GREEN CHILLI SAUCE","3","","60.0","","","","52.29","14.74469306","","","57.0","54.0","","","","","","","","","8901595862733.0"
"350","CHINGS CHILLI VINEGAR 200G","3","","50.0","","","","43.6","14.67889908","","","47.5","45.0","","","","","","","","","8901595852321.0"
"351","CHINGS SCHEZWAN 60G","6","","15.0","","","","13.0","15.38461538","","","14.25","13.5","","","","","","","","","8901595854196.0"
"352","CHINGS MANCHURIAN 60G","6","","15.0","","","","13.0","15.38461538","","","14.25","13.5","","","","","","","","","8901595854189.0"
"353","CHINGS CHOWMEIN 140G","6","","30.0","","","","26.14","14.76664116","","","28.5","27.0","","","","","","","","","8901595853908.0"
"354","CHINGS SCHEZWAN FRIED RISE MASALA","20","","10.0","","","","8.71","14.81056257","","","9.5","9.0","","","","","","","","","8901595972111.0"
"355","CHINGS VEG MANCHURIAN MASALA MIX","20","","10.0","","","","8.71","14.81056257","","","9.5","9.0","","","","","","","","","8901595972142.0"
"356","CHINGS RED CHILLI SAUSE","3","","60.0","","","","52.61","14.04675917","","","57.0","54.0","","","","","","","","","8901595862740.0"
"357","CHINGS SCHZWAN CHUTNEY ","3","","90.0","","","","78.44","14.73737889","","","85.5","81.0","","","","","","","","","8901595862962.0"
"358","FORTUNE MUSRED OIL 1LTR","12","","220.0","","","","180.0","22.22222222","","","209.0","198.0","","","","","","","","","8906007280969"
"359","TRIVENI SUGER 1KG","24","","70.0","","","","46.0","52.17391304","","","66.5","63.0","","","","","","","","","8904087001030.0"
"360","PACHRANGAMIX PICKLE 1KG","6","","160.0","","","","98.0","63.26530612","","","152.0","144.0","","","","","","","","","8906068357211.0"
"361","PACHRANGA MANGO PICKLE 1KG","6","","160.0","","","","98.0","63.26530612","","","152.0","144.0","","","","","","","","","8906068357228.0"
"362","PACHRANGA SWEET LIME 1KG","2","","210.0","","","","140.0","50.0","","","199.5","189.0","","","","","","","","","8906068350472.0"
"363","PACHRANGA GREEN CHILLI PICKLE 1KG","3","","160.0","","","","98.0","63.26530612","","","152.0","144.0","","","","","","","","","8906068357242.0"
"364","PACHRANGA TRINGA PICKLE 1KG","3","","160.0","","","","98.0","63.26530612","","","152.0","144.0","","","","","","","","","8906068357259.0"
"365","SVER PASTA PENNE 500G","5","","99.0","","","","55.0","80.0","","","94.05","89.1","","","","","","","","",""
"366","MDH MEAT MASALA 100G","10","","98.0","","","","74.8","31.01604278","","","93.1","88.2","","","","","","","","","8902167000140.0"
"367","MDH KASOORI MTHI 100G","10","","30.0","","","","22.9","31.00436681","","","28.5","27.0","","","","","","","","","8902167000164.0"
"368","MDH CHANA MSL 100G","10","","92.0","","","","70.0","31.42857143","","","87.4","82.8","","","","","","","","","8902167000089.0"
"369","MDH SAMBHAR MSL 100G","10","","85.0","","","","64.0","32.8125","","","80.75","76.5","","","","","","","","","8902167000270.0"
"370","MDH CHAT MSL 100G","10","","90.0","","","","68.0","32.35294118","","","85.5","81.0","","","","","","","","","8902167000065"
"371","MDH KITCHEN KING 100G","10","","98.0","","","","74.0","32.43243243","","","93.1","88.2","","","","","","","","","8902167000102.0"
"372","MDH KASHMIRI MIRCH 100G","10","","110.0","","","","83.0","32.53012048","","","104.5","99.0","","","","","","","","","8902167000058.0"
"373","MDH DEGGI MIRCH 100G","10","","110.0","","","","83.9","31.10846246","","","104.5","99.0","","","","","","","","","8902167000034.0"
"374","POUCH HALDI 100G","10","","47.0","","","","35.0","34.28571429","","","44.65","42.3","","","","","","","","","8902167004407.0"
"375","MDH MIRCH POUCH 100G","10","","59.0","","","General","44.9","35.67615658","","","56.05","53.1","","","","","","","","","8902167004384.0"
"376","MDH DHANIYA PWD POUCH 100G","10","","41.0","","","","31.24","31.24199744","","","38.95","36.9","","","","","","","","","8902167004537.0"
"377","MDH GARM MSL 100G","10","","112.0","","","","85.4","31.14754098","","","106.4","100.8","","","","","","","","","8902167000126.0"
"378","MDH SHAHI PANEER MSL 100G","10","","108.0","","","","82.3","31.2272175","","","102.6","97.2","","","","","","","","","8902167001048.0"
"379","MDH PAV BHAJI MSL100G","10","","92.0","","","","70.1","31.24108417","","","87.4","82.8","","","","","","","","","8902167000256.0"
"380","MDH HING COMPONDED 10G","9","","114.0","","","","86.9","31.18527043","","","108.3","102.6","","","","","","","","","8902167004940.0"
"381","RAJDHANI BESAN 500G","19","","80.0","","","","45.72","74.97812773","","","76.0","72.0","","","","","","","","","8906055100028.0"
"382","RAJDHANI BESAN 1KG","20","","170.0","","","","90.48","87.88682582","","","161.5","153.0","","","","","","","","","8906055100011.0"
"383","MOTHER MILKFOOD GHEE 900G","15","","675.0","","","Oils & Ghee","560.0","39.175257731958766","","","641.25","607.5","","","","","","","","","8901648094746.0"
"384","MILKFOOD 900ML","18","","630.0","","","General","485.0","29.89690721649485","","","598.5","567.0","","","","","","","","","8906004971044.0"
"385","SAVOUR PASTA 500G","6","","99.0","","","General","55.0","80.0","","","94.05","89.10000000000001","","","","","","","","","8906020730816"
"386","SAVOUR VERMICELLI ROASTED 400G","10","","65.0","","","Food Products","40.0","62.5","","","61.75","58.5","","","","","","","","","8906020730595.0"
"387","SAVOUR VERMICELLI PLANE 400G","10","","55.0","","","Food Products","34.0","61.76470588235294","","","52.25","49.5","","","","","","","","","8906020730564.0"
"388","SAVOUR  MACARONI 400G","6","","60.0","","","Food Products","35.71","68.02016241949033","","","57.0","54.0","","","","","","","","","8906020731905.0"
"389","NATURAL MAIDA 500G","40","","50.0","","","Food Products","40.0","25.0","","","47.5","45.0","","","","","","","","","8906040680269.0"
"390","NATURAL BURA 500G","19","","60.0","","","Food Products","30.5","96.72131147540983","","","57.0","54.0","","","","","","","","","8906040680290.0"
"391","NATURAL SOOJI 500G","40","","50.0","","","General","23.0","117.3913043478261","","","47.5","45.0","","","","","","","","","8906040680276.0"
"392","DABUR RED PASTE 2+1 OFR","36","","153.0","","","Personal Care","123.79","23.59641328055577","","","145.35","137.70000000000002","","","","","","","","",""
"393","DABUR RED PASTE 200G","36","","147.0","","","Personal Care","133.6","10.029940119760482","","","139.65","132.3","","","","","","","","","8901207027321.0"
"394","NATURAL POHA 500G","20","","60.0","","","Food Products","35.0","71.42857142857143","","","57.0","54.0","","","","","","","","","8906040680337.0"
"395","COLGATE BRUSH 40/-","48","","40.0","","","Personal Care","35.0","14.285714285714285","","","38.0","36.0","","","","","","","","","8901314537652.0"
"396","CLASSIC MAKHANA","3","","550.0","","","General","280.0","96.42857142857144","","","522.5","495.0","","","","","","","","","8908024113183.0"
"397","KSN TOMATO PUREE 200G","6","","27.0","","","Confectionery","21.6","25.0","","","25.65","24.3","","","","","","","","","8901030931864"
"398","WOMEN HORLICKS CARAMEL 400G","1","","355.0","","","Health Drinks","325.0","9.230769230769232","","","337.25","319.5","","","","","","","","","8901030949661.0"
"399","WOMEN HORLICKSCHOCLATE400G","1","","365.0","","","Health Drinks","334.0","9.281437125748502","","","346.75","328.5","","","","","","","","","8901030949678.0"
"400","KISSAN PEANUT BUTTER CRUNCHY 920GM","1","","415.0","","","Food Products","323.62","28.236820962857674","","","394.25","373.5","","","","","","","","","8901030980060.0"
"401","KISSAN PEANUT BUTTER CHRUNCHY 350G","2","","175.0","","","Instant Food","140.0","25.0","","","166.25","157.5","","","","","","","","","8901030980053.0"
"402","KISSAN S&S 415 G","3","","80.0","","","Beverages","65.45","22.230710466004577","","","76.0","72.0","","","","","","","","","8901030702556.0"
"403","KISSAN JAM TUB 90G","6","","25.0","","","Instant Food","22.83","9.505037231712668","","","23.75","22.5","","","","","","","","","8901030922787.0"
"404","PATANJALI SAUNDRYA F/W 100G","6","","105.0","","","Personal Care","89.16","17.76581426648722","","","99.75","94.5","","","","","","","","","8904422708273.0"
"405","PONDS HY MR SUP 50ML","2","","130.0","","","Personal Care","104.9","23.92755004766444","","","123.5","117.0","","","","","","","","","8901030702884.0"
"406","PONDS HY MR SUP 25ML","2","","64.0","","","Personal Care","51.65","23.91093901258471","","","60.8","57.6","","","","","","","","","8901030702761.0"
"407","GLOW & LOVELY F/W","2","","89.0","","","Personal Care","70.2","26.78062678062677","","","84.55","80.10000000000001","","","","","","","","","8909106013445.0"
"408","PONDS DRYCREAM 12G","2","","135.0","","","Personal Care","118.42","14.001013342340816","","","128.25","121.5","","","","","","","","","8901030576621.0"
"409","PONDS BRIGHTBEAUTY 23G","3","","90.0","","","Personal Care","76.58","17.524157743536172","","","85.5","81.0","","","","","","","","","8901030997075.0"
"410","KISMIS 100G","9","","70.0","","","General","50.0","40.0","","","66.5","63.0","","","","","","","","",""
"411","BIRTANNIA GOOD DAY","150","","10.0","","","Biscuits","10.0","0.0","","","9.5","9.0","","","","","","","","","8901063092686.0"
"412","SAVOUR VRMICELLI SEVAIYA 800G","6","","115.0","","","Instant Food","85.0","35.294117647058826","","","109.25","103.5","","","","","","","","","8906020730601.0"
"413","SAVOUR VERMICELLI PLAIN SEVAIYA","6","","96.0","","","Food Products","70.0","37.142857142857146","","","91.2","86.4","","","","","","","","","KM8906020730601"
"414","CHUK DE LAUNG 4G","30","","10.0","","","General","7.5","33.33333333333333","","","9.5","9.0","","","","","","","","","8904137406303.0"
"415","CHUKD DE LAICHI 1.25G","30","","10.0","","","General","7.5","33.33333333333333","","","9.5","9.0","","","","","","","","",""
"416","CHUK DE ELAICHI 1.25G","30","","10.0","","","General","7.5","33.33333333333333","","","9.5","9.0","","","","","","","","","8904137406297.0"
"417","SAVOUR GARAMMASALA(SABUT) 8G","30","","10.0","","","General","8.0","25.0","","","9.5","9.0","","","","","","","","","8906020730779"
"418","CHUK DE CURRY PATTA 25G","5","","35.0","","","General","25.0","40.0","","","33.25","31.5","","","","","","","","","8904137418870"
"419","CHUK DE BLACK PAPER POWDER 10G","10","","20.0","","","General","15.2","31.57894736842105","","","19.0","18.0","","","","","","","","","8904137459958"
"420","SAVOUR CHOCO YUMM","20","","10.0","","","General","8.0","25.0","","","9.5","9.0","","","","","","","","","8906020730250"
"421","RIN SURF 4KG","3","","360.0","","","Detergents","306.7","17.378545810238023","","","342.0","324.0","","","","","","","","","8901030852473"
"422","SURF EXCEL 4KG","3","","750.0","","","Cleaners","694.4","8.006912442396317","","","712.5","675.0","","","","","","","","","8909106005433"
"423","KISSAN TOMATO KETCHUP 500G","3","","120.0","","","Instant Food","110.0","9.090909090909092","","","114.0","108.0","","","","","","","","","8901030532719"
"424","TRESEMME KERTIN SMOOTH 180ML","3","","250.0","","","Personal Care","215.91","15.788986151637255","","","237.5","225.0","","","","","","","","","8909106026117"
